Smiles,MinEnergy,OptTime
BCC,-2.84387,0.0235929
C,1.40023e-311,2.02369e-320
C12C3C4C1C5C2C3C45,37572.1,INF
C1=C2C=CC3=C4C2=C5C(C=CC6=CC=C7C=CC(C=C3)=C4C7=C56)=C1,211.519,42.8976
C1=C2C=CC3=CC=C4C=CC5=CC=C6C=CC(C7=C2C3=C4C5=C67)=C1,41662.3,149.311
C1=CC2=C(C3=C(C4=CC=CC=C24)C=CC=C3)C=C1,72.7903,13.6296
C1=CC2=C(C3=C(C=C2)C=CC4=C3C5=C(C=CC6=C5C=CC=C6)C=C4)C=C1,149.181,61.6532
C1=CC2=C(C3=C(C=CC4=C3C5=C(C=C4)C=CC6=C5C=CC=C6)C=C2)C=C1,138.394,54.1751
C1=CC2=C(C=C3C=CC=CC3=C2)C=C1,72.9797,INF
C1=CC2=C(C=CC=C2)C=C1,27.6694,1.65209
C1=CC2=C3C(C=CC4=CC5=C6C(C=CC(C6=C34)=C2)=CC=C5)=C1,152.06,INF
C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC7=C6C3=C(C=C7)C=C2,99.407,10.7595
C1=CC2=C3C4=C1C=CC5=C4C6=C(C=CC7=C6C3=C(C=C7)C=C2)C=C5,100.009,9.76123
C1=CC=C(C2=CC=CC=C2)C=C1,40.1067,2.50496
C1=CC=C(N(C3=CC=CC=C3)C2=CC=CC=C2)C=C1,190.295,15.8071
C1=CC=C2(C=C1)=CC=CC=C2,216.605,13.4346
C1=CC=C2C=CC=CC2=C1,27.6694,3.42053
C1=CC=CC=C1,11.5537,0.251926
C1=CC=CC=CC=CC=C1,40.5708,INF
C1=CC=NC=C1,9.17726,0.134277
C1=CC=SC=C1,18.313,0.330727
C1C2CC3CC1CC(C2)C3,-1.62235,8.92128
C1C2CC3CC1CC(C3)C2,14.5534,9.48698
C1C=CC2=CC=CC3=C2C1=CC=C3,44.9672,INF
C1C=CCC=C1,4.65075,INF
C1CC1,0.105823,0.0313832
C1CC2CC3=C(C2C1)C=CC=C3,75.8058,4.56306
C1CC2CCC12,31.6975,0.572916
C1CC2CCC3CCC4CCC5CCC6CCC1C7=C2C3=C4C5=C67,116.46,125.936
C1CC2CCC3CCC4CCC5CCC6CCC1C7=C2C3=C4C5=C76,2757.61,62.1701
C1CC2CCC3CCC4CCC5CCC6CCC1C7=C6C5=C4C3=C27,98.1078,87.0248
C1CC2CCC3CCC4CCC5CCC6CCC1C7C2C3C4C5C76,473.411,79.8206
C1CC2CCCC3CCCC(C1)C23,28.414,21.7876
C1CCC(C2=CC=CC=C2)CC1,33.7212,3.49599
C1CCC1,11.0297,0.0594405
C1CCC2(C1)CCC2,85.3176,0.681443
C1CCC2(C1)CCCC2,33.1015,3.09574
C1CCC2=CC=CC=C2C1,18.2481,1.82149
C1CCC2CCCCC2C1,-2.08367,4.98055
C1CCCC1,9.1947,0.102898
C1CCCCC1,-5.08066,0.934549
C1CCCCCCCCC1,8.92508,INF
C1N2CN3CN1CN(C2)C3,1295.06,10.5423
C1N2CN3CN1CN(C3)C2,45.4544,4.32354
C1N2CN3CN1CN(N3)C2,1058.23,7.38876
C=C1C=CC2=CC=CC3=C2C1=CC=C3,49.3056,INF
C=CC1=CC2=C(C=CC3=C2C=CC=C3)C=C1,54.9301,INF
CC,-2.13296,0.0024104
CC(C)(C)(C)(C)C,184.355,44.4482
CC(C)(C)C(C)(C)C(C)(C)C(C)(C)C,178.19,76.8188
CC(C)(O)C(C)(O)C(C)(O)C(C)(C)O,111.53,78.2422
CC(C)=O,1.2892,0.0666904
CC(C)C(C)C(C)C(C)C,36.426,12.4506
CC(C)CCC(C)C,6.7851,6.71313
CC(C)O,0.856011,0.0444552
CC(NC1=CC=C(S(O)(=O)=O)C=C1)=O,88.171,7.64484
CC1(C=C1)(O)=C,182.985,1.44289
CC1=C(C2=C(C3=CC=CC=C3)C=CC=C2)C=CC=C1,67.9419,16.5804
CC1=CC=CC=C1,14.6741,0.453503
CC1C2(CC3(CC1(C(C(C3C)(C2C)C)C)C)C)C,3147.9,32.4508
CC1CCC1,14.0893,0.164525
CC1CCC2CC(C)CCC2C1,23.4303,4.40398
CC1CCC2CCCCC2C1,18.6087,INF
CC1CCCCC1,-2.30256,7.57832
CC1CCCCC1C,3.85942,1.20785
CC=CC,0.807124,0.391182
CC=CC=CC=C,5.95203,0.621214
CCC,-4.85105,0.061675
CCC(=O)CCC(CN)CN,11.8147,INF
CCC(CO)CCC(CN)CN,-0.729431,7.11331
CCC(O)CCC(CN)CN,9.86463,INF
CCC1=CC=CC=C1,11.9057,1.2166
CCC1CCC=CC1,8.74996,INF
CCC1CCCCC1,13.8805,INF
CCCC,-7.32411,0.736969
CCCC(C)(CC)C1(C)C2CCCC21,414.373,100.319
CCCC(C)(CC)C1(C)CC1,397.232,18.2233
CCCCC,-4.88384,1.49726
CCCCC(C)C,0.849012,4.52564
CCCCC(C)CCC,3.48145,10.1152
CCCCC1=CC=CC=C1,11.7124,INF
CCCCCC,-4.92562,3.07723
CCCCCCCCCC,2.5486,10.4714
CCO,-2.13506,0.0221046
CNC(=O)CS,6.53895,0.195816
CNC1=CC(C2CCCCC2)=CC(S)=C1,35.8137,16.3134
CNC1=CC=CC(S)=C1,25.0269,2.57581
CS1(C=C1)(O)(C)C,551.363,0.512706
CS1(C=C1)(O)=C,156.375,0.256675
CS1(C=C1)(S)(C)=O,743.43,1.2681
CS1(C=C1)(S)(O)C,530.546,3.4156
CSC1=CC=CC=C1,12.7721,INF
CSC1CNCSC1,11.6655,1.12609
N,0.000144596,INF
N1C=CC2=CC=CC3=C2C1=CC=C3,215.94,INF
N1C=CC2=CC=CC=C21,83.5345,1.50286
NC(C=C(C1=CC=CC=C1)SC#C)CO,34.148,INF
NC(CO)C=CSC#C,7.68108,INF
OC(=O)C=C,2.51865,INF
SC1C=CCC=C1,8.11883,INF
SC1CCC2CCCCC2C1,87.4618,15.3516
SC1CCCCC1,5.73642,0.943501
